id,loan_status
92592,0.99
92593,0.13
92594,0.05
92595,0.04
92596,0.01
92597,0.03
92598,0.03
92599,0.0
92600,0.01
92601,0.0
92602,0.0
92603,0.21
92604,0.02
92605,0.02
92606,0.01
92607,0.0
92608,0.94
92609,0.02
92610,0.9
92611,0.09
92612,0.99
92613,0.01
92614,0.0
92615,0.73
92616,0.11
92617,0.97
92618,0.01
92619,0.04
92620,0.02
92621,0.02
92622,0.01
92623,0.01
92624,0.98
92625,0.2
92626,0.01
92627,0.0
92628,0.01
92629,0.01
92630,0.0
92631,0.03
92632,0.02
92633,0.99
92634,0.02
92635,0.09
92636,0.98
92637,0.05
92638,0.02
92639,0.0
92640,0.02
92641,0.07
92642,0.03
92643,0.0
92644,0.04
92645,0.0
92646,0.0
92647,0.95
92648,0.01
92649,0.01
92650,0.01
92651,0.04
92652,0.01
92653,0.02
92654,0.01
92655,0.0
92656,0.0
92657,0.01
92658,0.99
92659,0.07
92660,0.0
92661,0.01
92662,0.03
92663,0.0
92664,0.02
92665,0.03
92666,0.0
92667,0.98
92668,0.01
92669,0.13
92670,0.05
92671,0.55
92672,0.0
92673,0.02
92674,0.0
92675,0.9
92676,0.0
92677,0.0
92678,0.01
92679,0.0
92680,0.0
92681,0.03
92682,0.02
92683,0.08
92684,0.01
92685,0.99
92686,0.05
92687,0.99
92688,0.49
92689,0.02
92690,0.0
92691,0.42
92692,0.01
92693,0.95
92694,0.14
92695,0.01
92696,0.95
92697,0.0
92698,0.99
92699,0.03
92700,0.01
92701,0.99
92702,0.2
92703,0.28
92704,0.07
92705,0.01
92706,0.1
92707,0.06
92708,0.0
92709,0.0
92710,0.02
92711,0.01
92712,0.05
92713,0.98
92714,0.02
92715,0.02
92716,0.03
92717,0.03
92718,0.31
92719,0.02
92720,0.01
92721,0.13
92722,0.01
92723,0.01
92724,0.0
92725,0.92
92726,0.1
92727,0.15
92728,0.02
92729,0.97
92730,0.05
92731,0.04
92732,0.25
92733,0.95
92734,0.0
92735,0.0
92736,0.05
92737,0.02
92738,0.0
92739,0.02
92740,0.04
92741,0.01
92742,0.01
92743,0.02
92744,0.04
92745,0.0
92746,0.27
92747,0.0
92748,0.0
92749,0.01
92750,0.0
92751,0.11
92752,0.1
92753,0.05
92754,0.29
92755,0.01
92756,0.43
92757,0.01
92758,0.0
92759,0.04
92760,0.08
92761,0.0
92762,0.01
92763,0.03
92764,0.0
92765,0.15
92766,0.02
92767,0.95
92768,0.05
92769,0.02
92770,0.21
92771,0.0
92772,0.03
92773,0.97
92774,0.01
92775,0.02
92776,0.01
92777,0.01
92778,0.01
92779,0.07
92780,0.01
92781,0.94
92782,0.0
92783,0.03
92784,0.08
92785,0.05
92786,0.05
92787,0.02
92788,0.03
92789,0.01
92790,0.02
92791,0.13
92792,0.21
92793,0.02
92794,0.01
92795,0.04
92796,0.0
92797,0.01
92798,0.08
92799,0.01
92800,0.02
92801,0.04
92802,0.01
92803,0.01
92804,0.0
92805,0.01
92806,0.0
92807,0.68
92808,0.02
92809,0.99
92810,0.04
92811,0.01
92812,0.03
92813,0.95
92814,0.01
92815,0.03
92816,0.13
92817,0.0
92818,0.05
92819,0.09
92820,0.01
92821,0.99
92822,0.08
92823,0.01
92824,0.03
92825,0.48
92826,0.11
92827,0.01
92828,0.0
92829,0.1
92830,0.06
92831,0.01
92832,0.01
92833,0.02
92834,0.06
92835,0.2
92836,0.01
92837,0.04
92838,0.0
92839,0.02
92840,0.03
92841,0.18
92842,0.0
92843,0.0
92844,0.06
92845,0.04
92846,0.41
92847,0.05
92848,0.0
92849,0.99
92850,0.01
92851,0.01
92852,0.13
92853,0.01
92854,0.01
92855,0.05
92856,0.0
92857,0.67
92858,0.02
92859,0.0
92860,0.32
92861,0.1
92862,0.04
92863,0.3
92864,0.04
92865,0.01
92866,0.97
92867,0.06
92868,0.04
92869,0.01
92870,0.02
92871,0.0
92872,0.07
92873,0.0
92874,0.98
92875,0.01
92876,0.04
92877,0.03
92878,0.91
92879,0.0
92880,0.02
92881,0.96
92882,0.08
92883,0.01
92884,0.02
92885,0.08
92886,0.0
92887,0.02
92888,0.0
92889,0.01
92890,0.0
92891,0.0
92892,0.02
92893,0.03
92894,0.0
92895,0.13
92896,0.09
92897,0.13
92898,0.01
92899,0.02
92900,0.07
92901,0.16
92902,0.02
92903,0.18
92904,0.0
92905,0.0
92906,0.0
92907,0.01
92908,0.0
92909,0.03
92910,0.02
92911,0.0
92912,0.01
92913,0.04
92914,0.01
92915,0.05
92916,0.24
92917,0.0
92918,0.96
92919,0.07
92920,0.0
92921,0.19
92922,0.06
92923,0.1
92924,0.0
92925,0.0
92926,0.02
92927,0.0
92928,0.04
92929,0.01
92930,0.08
92931,0.01
92932,0.01
92933,0.0
92934,0.0
92935,0.0
92936,0.04
92937,0.0
92938,0.01
92939,0.0
92940,0.0
92941,0.99
92942,0.04
92943,0.04
92944,0.06
92945,0.01
92946,0.04
92947,0.0
92948,0.0
92949,0.0
92950,0.03
92951,0.0
92952,0.0
92953,0.98
92954,0.02
92955,0.16
92956,0.11
92957,0.99
92958,0.05
92959,0.04
92960,0.02
92961,0.0
92962,0.02
92963,1.0
92964,0.07
92965,0.01
92966,0.03
92967,0.36
92968,0.88
92969,0.01
92970,0.0
92971,0.06
92972,0.01
92973,0.05
92974,0.08
92975,0.13
92976,0.08
92977,0.01
92978,0.0
92979,0.07
92980,0.08
92981,0.01
92982,0.01
92983,0.02
92984,0.04
92985,0.01
92986,0.02
92987,0.0
92988,0.0
92989,0.01
92990,0.01
92991,0.01
92992,0.0
92993,0.05
92994,0.06
92995,1.0
92996,0.0
92997,0.95
92998,0.01
92999,0.0
93000,0.98
93001,0.04
93002,0.04
93003,0.09
93004,0.99
93005,0.02
93006,0.97
93007,0.22
93008,0.02
93009,0.24
93010,0.14
93011,0.03
93012,0.07
93013,0.53
93014,0.01
93015,0.03
93016,0.0
93017,0.03
93018,0.25
93019,0.02
93020,0.89
93021,0.02
93022,0.04
93023,0.03
93024,0.01
93025,0.04
93026,0.02
93027,0.07
93028,0.0
93029,0.0
93030,0.12
93031,0.1
93032,0.01
93033,0.07
93034,0.0
93035,0.03
93036,0.03
93037,0.01
93038,0.06
93039,0.0
93040,0.0
93041,0.12
93042,0.07
93043,0.0
93044,0.01
93045,0.02
93046,0.03
93047,0.0
93048,0.0
93049,0.01
93050,0.0
93051,0.05
93052,0.02
93053,0.07
93054,0.3
93055,0.97
93056,0.08
93057,0.02
93058,0.0
93059,0.0
93060,0.12
93061,0.0
93062,0.15
93063,0.0
93064,0.11
93065,0.08
93066,0.0
93067,0.1
93068,0.03
93069,0.03
93070,0.01
93071,0.13
93072,0.1
93073,0.01
93074,0.0
93075,0.01
93076,0.6
93077,0.04
93078,0.03
93079,0.03
93080,0.0
93081,0.57
93082,0.31
93083,0.04
93084,0.01
93085,0.02
93086,0.97
93087,0.0
93088,0.02
93089,0.01
93090,0.01
93091,0.0
93092,0.0
93093,0.0
93094,0.01
93095,0.05
93096,0.03
93097,0.02
93098,0.08
93099,0.0
93100,0.0
93101,0.93
93102,0.0
93103,0.36
93104,0.05
93105,0.84
93106,0.14
93107,0.05
93108,0.01
93109,0.01
93110,0.01
93111,0.09
93112,0.05
93113,0.0
93114,0.03
93115,0.0
93116,0.99
93117,0.07
93118,0.07
93119,0.13
93120,0.0
93121,0.06
93122,0.11
93123,0.01
93124,0.06
93125,0.04
93126,0.04
93127,0.01
93128,0.0
93129,0.08
93130,0.65
93131,0.01
93132,0.01
93133,0.01
93134,0.03
93135,0.03
93136,0.5
93137,0.98
93138,0.96
93139,0.03
93140,0.09
93141,0.02
93142,0.04
93143,0.01
93144,0.01
93145,0.01
93146,0.04
93147,0.0
93148,0.02
93149,0.18
93150,0.02
93151,0.0
93152,0.02
93153,0.01
93154,0.19
93155,0.02
93156,0.99
93157,0.01
93158,0.33
93159,0.0
93160,0.01
93161,0.08
93162,0.03
93163,0.0
93164,0.01
93165,0.01
93166,0.0
93167,0.02
93168,0.01
93169,0.02
93170,0.0
93171,0.05
93172,0.0
93173,0.69
93174,0.02
93175,0.05
93176,0.0
93177,0.02
93178,0.0
93179,0.01
93180,0.02
93181,0.0
93182,0.61
93183,0.03
93184,0.0
93185,0.55
93186,0.91
93187,0.01
93188,0.0
93189,0.02
93190,0.53
93191,0.01
93192,0.99
93193,0.0
93194,0.15
93195,0.06
93196,0.01
93197,0.0
93198,0.0
93199,0.03
93200,0.99
93201,0.0
93202,0.97
93203,1.0
93204,0.0
93205,0.01
93206,0.99
93207,0.0
93208,0.0
93209,0.99
93210,0.12
93211,0.01
93212,0.0
93213,0.03
93214,0.07
93215,0.0
93216,0.04
93217,0.02
93218,0.01
93219,0.03
93220,0.16
93221,0.07
93222,0.06
93223,0.0
93224,0.04
93225,0.27
93226,0.0
93227,0.0
93228,0.12
93229,0.0
93230,0.21
93231,0.01
93232,0.08
93233,0.22
93234,0.01
93235,0.03
93236,0.11
93237,0.34
93238,0.0
93239,0.07
93240,0.91
93241,0.2
93242,0.99
93243,0.08
93244,0.04
93245,0.03
93246,0.0
93247,0.08
93248,0.0
93249,0.04
93250,0.11
93251,0.01
93252,0.01
93253,0.0
93254,0.0
93255,0.96
93256,0.17
93257,0.02
93258,0.0
93259,0.01
93260,0.04
93261,0.0
93262,0.03
93263,0.01
93264,0.0
93265,0.0
93266,0.08
93267,0.03
93268,0.0
93269,0.02
93270,0.09
93271,0.07
93272,0.97
93273,0.01
93274,0.0
93275,0.03
93276,0.0
93277,0.06
93278,0.01
93279,0.04
93280,0.96
93281,0.04
93282,0.0
93283,0.0
93284,0.98
93285,0.0
93286,0.02
93287,0.97
93288,0.29
93289,0.0
93290,0.0
93291,0.98
93292,0.12
93293,0.09
93294,0.01
93295,0.01
93296,0.22
93297,0.71
93298,0.07
93299,0.01
93300,0.01
93301,0.07
93302,0.0
93303,0.03
93304,0.0
93305,0.02
93306,0.51
93307,0.01
93308,0.02
93309,0.01
93310,0.01
93311,0.04
93312,0.31
93313,0.02
93314,0.17
93315,0.11
93316,0.93
93317,0.0
93318,0.03
93319,0.02
93320,0.0
93321,0.21
93322,0.07
93323,0.01
93324,0.01
93325,0.01
93326,0.18
93327,0.14
93328,0.28
93329,0.23
93330,0.04
93331,0.02
93332,0.02
93333,0.01
93334,0.04
93335,0.03
93336,0.05
93337,0.0
93338,0.02
93339,0.02
93340,0.0
93341,0.13
93342,0.02
93343,0.02
93344,0.01
93345,0.05
93346,0.01
93347,0.01
93348,0.02
93349,0.0
93350,0.0
93351,0.13
93352,0.02
93353,0.0
93354,0.01
93355,0.02
93356,0.0
93357,0.02
93358,0.0
93359,0.07
93360,0.01
93361,0.05
93362,0.04
93363,0.02
93364,0.04
93365,0.0
93366,0.0
93367,0.01
93368,0.03
93369,0.14
93370,0.02
93371,0.0
93372,0.0
93373,0.01
93374,0.0
93375,0.01
93376,0.1
93377,0.15
93378,0.01
93379,0.99
93380,0.0
93381,0.24
93382,0.11
93383,1.0
93384,0.02
93385,0.01
93386,0.12
93387,0.22
93388,0.11
93389,0.03
93390,0.08
93391,0.02
93392,0.01
93393,0.09
93394,0.14
93395,0.03
93396,0.11
93397,0.01
93398,0.02
93399,0.0
93400,0.99
93401,0.0
93402,0.02
93403,1.0
93404,0.02
93405,1.0
93406,0.16
93407,0.05
93408,0.0
93409,0.07
93410,0.01
93411,0.01
93412,0.05
93413,0.0
93414,0.0
93415,0.11
93416,0.01
93417,0.01
93418,0.0
93419,0.98
93420,0.0
93421,0.0
93422,0.13
93423,0.02
93424,0.99
93425,0.02
93426,0.03
93427,0.97
93428,0.06
93429,0.0
93430,0.08
93431,0.0
93432,0.95
93433,0.02
93434,0.0
93435,0.07
93436,0.04
93437,0.0
93438,0.27
93439,0.95
93440,0.14
93441,0.13
93442,0.01
93443,0.0
93444,0.0
93445,0.01
93446,0.0
93447,0.02
93448,0.07
93449,0.1
93450,0.0
93451,0.03
93452,0.1
93453,0.14
93454,1.0
93455,0.02
93456,0.09
93457,1.0
93458,0.01
93459,0.0
93460,0.0
93461,0.02
93462,0.02
93463,0.0
93464,1.0
93465,0.01
93466,0.0
93467,0.0
93468,0.02
93469,0.01
93470,0.0
93471,0.01
93472,0.21
93473,0.04
93474,0.02
93475,0.0
93476,0.05
93477,0.98
93478,0.07
93479,0.0
93480,0.01
93481,0.29
93482,0.18
93483,0.0
93484,0.03
93485,0.99
93486,0.02
93487,0.01
93488,0.01
93489,0.03
93490,0.0
93491,0.0
93492,1.0
93493,0.07
93494,0.02
93495,0.0
93496,0.99
93497,0.0
93498,0.05
93499,0.02
93500,0.0
93501,0.07
93502,0.21
93503,0.12
93504,0.03
93505,0.06
93506,0.02
93507,0.24
93508,0.01
93509,0.04
93510,0.0
93511,0.02
93512,0.06
93513,0.0
93514,0.0
93515,0.01
93516,0.01
93517,0.0
93518,0.02
93519,0.02
93520,0.87
93521,0.05
93522,0.06
93523,0.02
93524,0.01
93525,0.0
93526,0.01
93527,0.01
93528,0.0
93529,0.07
93530,0.01
93531,0.94
93532,0.63
93533,0.0
93534,0.92
93535,0.04
93536,0.0
93537,0.0
93538,1.0
93539,0.97
93540,0.02
93541,0.0
93542,0.0
93543,0.02
93544,0.0
93545,0.01
93546,0.03
93547,0.02
93548,0.0
93549,0.0
93550,0.01
93551,0.01
93552,0.14
93553,0.21
93554,0.15
93555,0.02
93556,0.01
93557,0.15
93558,0.07
93559,0.03
93560,0.0
93561,1.0
93562,0.0
93563,0.03
93564,0.01
93565,0.01
93566,0.01
93567,0.01
93568,0.01
93569,0.07
93570,0.02
93571,0.12
93572,0.0
93573,0.06
93574,0.03
93575,0.08
93576,0.01
93577,0.25
93578,0.0
93579,0.03
93580,0.0
93581,0.01
93582,0.07
93583,0.03
93584,0.0
93585,0.03
93586,0.01
93587,0.01
93588,0.01
93589,1.0
93590,0.16
93591,0.16
93592,0.06
93593,0.0
93594,0.0
93595,0.07
93596,0.01
93597,0.0
93598,0.0
93599,0.01
93600,0.0
93601,0.04
93602,0.0
93603,0.0
93604,0.04
93605,0.03
93606,0.19
93607,0.06
93608,0.0
93609,0.97
93610,0.01
93611,0.0
93612,0.02
93613,0.02
93614,0.99
93615,0.0
93616,0.01
93617,0.0
93618,0.13
93619,0.17
93620,0.03
93621,0.03
93622,0.84
93623,0.02
93624,0.07
93625,0.01
93626,0.02
93627,0.96
93628,0.08
93629,0.08
93630,0.05
93631,0.01
93632,0.01
93633,0.03
93634,0.18
93635,0.01
93636,0.03
93637,0.34
93638,0.0
93639,0.25
93640,0.2
93641,0.26
93642,0.03
93643,0.0
93644,0.1
93645,0.01
93646,0.01
93647,0.06
93648,0.11
93649,0.01
93650,0.02
93651,0.0
93652,0.97
93653,0.02
93654,0.06
93655,0.0
93656,0.01
93657,0.96
93658,0.02
93659,0.11
93660,0.17
93661,0.66
93662,0.0
93663,0.0
93664,0.0
93665,0.01
93666,0.18
93667,0.05
93668,0.01
93669,0.05
93670,0.1
93671,0.02
93672,0.06
93673,0.03
93674,0.01
93675,0.89
93676,0.03
93677,0.0
93678,0.93
93679,0.0
93680,0.0
93681,0.08
93682,1.0
93683,0.01
93684,0.01
93685,0.01
93686,0.1
93687,0.07
93688,0.01
93689,0.01
93690,0.02
93691,0.02
93692,0.0
93693,0.06
93694,0.02
93695,0.02
93696,0.96
93697,0.12
93698,0.01
93699,0.04
93700,0.0
93701,0.04
93702,0.04
93703,0.0
93704,0.0
93705,0.06
93706,0.0
93707,0.13
93708,0.01
93709,0.99
93710,0.01
93711,0.01
93712,0.03
93713,0.19
93714,0.1
93715,0.0
93716,0.04
93717,0.01
93718,0.04
93719,0.01
93720,0.99
93721,0.0
93722,0.03
93723,0.0
93724,0.94
93725,0.01
93726,0.03
93727,0.0
93728,0.04
93729,0.24
93730,0.01
93731,0.31
93732,0.0
93733,0.02
93734,0.02
93735,0.01
93736,0.03
93737,0.0
93738,0.76
93739,0.02
93740,0.02
93741,0.01
93742,0.04
93743,0.99
93744,0.0
93745,0.99
93746,0.04
93747,0.01
93748,0.0
93749,0.03
93750,0.99
93751,0.0
93752,0.01
93753,0.0
93754,0.03
93755,0.09
93756,0.04
93757,0.02
93758,0.2
93759,0.83
93760,0.01
93761,0.01
93762,0.2
93763,0.02
93764,0.0
93765,0.11
93766,0.07
93767,0.08
93768,0.0
93769,0.01
93770,0.01
93771,0.04
93772,0.09
93773,0.89
93774,0.99
93775,0.05
93776,0.03
93777,0.02
93778,0.02
93779,0.0
93780,0.06
93781,0.0
93782,0.17
93783,0.0
93784,0.0
93785,0.0
93786,0.07
93787,0.0
93788,0.03
93789,0.03
93790,0.05
93791,0.43
93792,0.0
93793,0.99
93794,0.06
93795,0.17
93796,0.09
93797,0.01
93798,0.01
93799,0.0
93800,0.99
93801,0.0
93802,0.02
93803,0.07
93804,0.01
93805,0.06
93806,0.03
93807,0.21
93808,0.07
93809,0.05
93810,0.32
93811,0.02
93812,0.04
93813,0.04
93814,0.0
93815,0.76
93816,0.13
93817,0.03
93818,0.01
93819,0.1
93820,0.11
93821,0.94
93822,0.0
93823,0.01
93824,0.01
93825,0.17
93826,1.0
93827,0.32
93828,0.0
93829,0.0
93830,0.01
93831,0.89
93832,0.08
93833,0.01
93834,0.49
93835,0.01
93836,0.02
93837,0.17
93838,0.0
93839,0.0
93840,0.24
93841,0.01
93842,0.08
93843,1.0
93844,0.08
93845,0.0
93846,0.03
93847,0.01
93848,0.2
93849,1.0
93850,0.01
93851,0.31
93852,0.0
93853,0.08
93854,0.99
93855,0.07
93856,0.21
93857,0.09
93858,0.0
93859,0.12
93860,0.22
93861,0.01
93862,0.02
93863,0.12
93864,0.11
93865,0.11
93866,0.02
93867,0.01
93868,1.0
93869,0.98
93870,0.08
93871,0.0
93872,0.0
93873,0.01
93874,0.07
93875,0.0
93876,0.05
93877,0.06
93878,0.0
93879,0.0
93880,0.01
93881,0.01
93882,0.01
93883,0.09
93884,0.34
93885,0.97
93886,0.01
93887,0.97
93888,0.01
93889,0.02
93890,0.04
93891,0.07
93892,0.07
93893,1.0
93894,0.07
93895,0.07
93896,0.16
93897,0.13
93898,0.98
93899,0.01
93900,0.98
93901,0.0
93902,0.0
93903,0.02
93904,0.99
93905,0.06
93906,0.0
93907,0.0
93908,0.08
93909,0.03
93910,0.96
93911,0.04
93912,0.02
93913,0.01
93914,0.03
93915,0.02
93916,0.09
93917,0.03
93918,0.01
93919,0.14
93920,0.17
93921,0.0
93922,0.25
93923,0.0
93924,0.01
93925,0.17
93926,0.02
93927,0.0
93928,0.0
93929,0.04
93930,0.07
93931,0.04
93932,0.64
93933,0.0
93934,0.01
93935,0.99
93936,0.01
93937,0.0
93938,0.98
93939,0.57
93940,0.0
93941,0.99
93942,0.07
93943,0.05
93944,0.1
93945,0.0
93946,0.03
93947,0.0
93948,0.21
93949,0.94
93950,0.0
93951,0.01
93952,0.07
93953,0.01
93954,0.01
93955,0.0
93956,0.05
93957,0.0
93958,0.12
93959,0.01
93960,0.0
93961,0.8
93962,0.24
93963,0.01
93964,0.03
93965,0.01
93966,0.02
93967,0.04
93968,0.0
93969,0.98
93970,0.0
93971,0.09
93972,0.1
93973,0.0
93974,0.04
93975,0.0
93976,0.0
93977,0.01
93978,0.93
93979,0.02
93980,0.02
93981,0.11
93982,0.07
93983,0.02
93984,0.98
93985,0.03
93986,0.98
93987,0.0
93988,0.0
93989,0.0
93990,0.01
93991,0.05
93992,0.9
93993,0.02
93994,0.99
93995,0.01
93996,0.0
93997,0.96
93998,0.72
93999,0.01
94000,0.01
94001,0.0
94002,0.87
94003,0.0
94004,0.99
94005,0.02
94006,0.01
94007,0.0
94008,0.11
94009,0.03
94010,0.01
94011,0.02
94012,0.02
94013,0.0
94014,0.01
94015,0.07
94016,0.01
94017,0.71
94018,0.02
94019,0.0
94020,0.96
94021,0.02
94022,0.0
94023,0.94
94024,0.09
94025,0.0
94026,0.97
94027,0.22
94028,0.12
94029,0.01
94030,0.0
94031,0.49
94032,0.37
94033,0.04
94034,0.2
94035,0.07
94036,0.0
94037,0.76
94038,0.01
94039,0.01
94040,0.01
94041,0.02
94042,0.32
94043,0.0
94044,0.08
94045,0.85
94046,0.02
94047,0.0
94048,0.0
94049,0.01
94050,0.03
94051,0.01
94052,0.02
94053,0.01
94054,0.02
94055,0.02
94056,0.13
94057,0.02
94058,0.13
94059,0.08
94060,0.03
94061,0.01
94062,0.09
94063,0.02
94064,0.03
94065,0.01
94066,0.02
94067,0.0
94068,0.0
94069,0.0
94070,0.03
94071,0.0
94072,0.0
94073,0.01
94074,0.09
94075,0.02
94076,0.0
94077,0.02
94078,0.0
94079,0.97
94080,0.99
94081,0.01
94082,0.12
94083,0.12
94084,0.04
94085,0.01
94086,0.99
94087,0.04
94088,0.01
94089,0.97
94090,0.11
94091,0.02
94092,0.12
94093,0.01
94094,0.0
94095,0.15
94096,0.03
94097,0.99
94098,0.0
94099,0.01
94100,0.03
94101,0.06
94102,0.01
94103,0.01
94104,0.01
94105,0.0
94106,0.02
94107,0.12
94108,0.2
94109,0.92
94110,0.04
94111,0.03
94112,0.01
94113,0.02
94114,0.0
94115,0.07
94116,0.13
94117,0.01
94118,0.03
94119,0.01
94120,0.06
94121,0.01
94122,0.01
94123,0.79
94124,0.01
94125,0.93
94126,0.0
94127,0.04
94128,0.31
94129,0.06
94130,0.0
94131,0.0
94132,0.03
94133,0.03
94134,0.93
94135,0.01
94136,0.05
94137,0.05
94138,0.01
94139,0.01
94140,0.03
94141,0.21
94142,0.08
94143,0.08
94144,0.02
94145,0.01
94146,0.01
94147,0.95
94148,0.0
94149,0.04
94150,0.03
94151,0.85
94152,0.02
94153,0.0
94154,0.0
94155,0.05
94156,0.09
94157,0.06
94158,0.0
94159,0.97
94160,0.0
94161,0.02
94162,0.96
94163,0.04
94164,0.01
94165,0.9
94166,0.0
94167,0.0
94168,0.04
94169,0.01
94170,0.06
94171,0.0
94172,0.96
94173,0.96
94174,0.96
94175,0.02
94176,0.29
94177,0.84
94178,0.13
94179,0.03
94180,0.11
94181,0.0
94182,0.01
94183,0.01
94184,0.0
94185,0.05
94186,0.07
94187,0.03
94188,0.0
94189,0.0
94190,0.01
94191,0.99
94192,0.02
94193,1.0
94194,0.01
94195,0.03
94196,0.06
94197,0.45
94198,0.06
94199,0.0
94200,0.1
94201,0.12
94202,0.0
94203,0.0
94204,0.05
94205,0.01
94206,0.01
94207,0.0
94208,0.0
94209,0.55
94210,0.01
94211,0.01
94212,0.02
94213,0.06
94214,0.09
94215,0.01
94216,0.02
94217,0.06
94218,0.0
94219,0.03
94220,0.0
94221,0.03
94222,0.51
94223,0.01
94224,0.94
94225,0.01
94226,0.0
94227,0.94
94228,0.01
94229,0.0
94230,0.12
94231,0.02
94232,0.0
94233,0.01
94234,0.96
94235,0.01
94236,0.0
94237,0.0
94238,0.2
94239,0.01
94240,0.86
94241,0.01
94242,0.43
94243,0.07
94244,0.92
94245,0.02
94246,0.99
94247,0.81
94248,0.08
94249,0.78
94250,0.04
94251,0.01
94252,0.07
94253,0.02
94254,0.0
94255,0.98
94256,0.0
94257,0.0
94258,0.02
94259,0.15
94260,0.99
94261,0.01
94262,0.02
94263,0.94
94264,0.1
94265,0.07
94266,0.99
94267,0.97
94268,0.07
94269,0.0
94270,0.06
94271,0.97
94272,0.0
94273,0.02
94274,0.99
94275,0.3
94276,0.02
94277,0.01
94278,0.15
94279,0.1
94280,0.05
94281,0.01
94282,0.17
94283,0.98
94284,0.0
94285,0.46
94286,0.0
94287,0.03
94288,0.02
94289,0.0
94290,0.0
94291,0.0
94292,0.01
94293,0.01
94294,0.16
94295,0.02
94296,0.0
94297,0.31
94298,0.99
94299,0.08
94300,0.0
94301,0.02
94302,0.01
94303,0.98
94304,0.99
94305,0.02
94306,0.0
94307,0.01
94308,0.19
94309,0.01
94310,0.0
94311,0.0
94312,0.52
94313,0.01
94314,0.0
94315,0.99
94316,0.99
94317,0.08
94318,0.03
94319,0.01
94320,0.02
94321,0.99
94322,0.07
94323,0.04
94324,0.99
94325,0.06
94326,0.01
94327,0.02
94328,0.02
94329,0.04
94330,0.01
94331,0.02
94332,0.13
94333,0.18
94334,0.05
94335,0.03
94336,0.0
94337,0.07
94338,1.0
94339,0.0
94340,0.02
94341,0.01
94342,0.01
94343,0.03
94344,0.0
94345,0.02
94346,0.01
94347,0.01
94348,0.03
94349,0.01
94350,0.0
94351,0.03
94352,0.0
94353,1.0
94354,0.0
94355,0.02
94356,0.13
94357,0.0
94358,0.0
94359,0.05
94360,0.0
94361,0.03
94362,0.01
94363,0.01
94364,0.0
94365,0.11
94366,0.01
94367,0.01
94368,0.01
94369,0.02
94370,0.01
94371,0.8
94372,0.09
94373,0.0
94374,0.01
94375,0.0
94376,0.98
94377,0.0
94378,0.01
94379,0.07
94380,0.06
94381,0.04
94382,0.99
94383,0.0
94384,0.04
94385,0.01
94386,0.95
94387,0.01
94388,0.1
94389,0.12
94390,0.01
94391,0.05
94392,0.0
94393,0.01
94394,0.02
94395,0.0
94396,0.01
94397,0.01
94398,0.01
94399,0.06
94400,0.05
94401,0.13
94402,0.99
94403,0.04
94404,0.05
94405,0.02
94406,0.08
94407,0.04
94408,0.01
94409,0.17
94410,0.01
94411,0.06
94412,0.0
94413,0.03
94414,0.0
94415,0.0
94416,0.0
94417,0.02
94418,0.0
94419,0.0
94420,0.04
94421,0.03
94422,0.0
94423,0.08
94424,0.99
94425,0.01
94426,0.0
94427,0.02
94428,0.01
94429,0.02
94430,0.01
94431,0.0
94432,0.03
94433,0.97
94434,0.0
94435,0.01
94436,0.99
94437,0.01
94438,0.11
94439,0.03
94440,0.0
94441,0.0
94442,0.01
94443,0.0
94444,0.0
94445,0.0
94446,0.01
94447,0.55
94448,0.0
94449,0.01
94450,0.24
94451,0.0
94452,0.0
94453,0.04
94454,0.01
94455,0.04
94456,0.01
94457,0.04
94458,0.98
94459,0.05
94460,0.0
94461,0.0
94462,0.06
94463,0.04
94464,0.03
94465,0.01
94466,0.01
94467,0.05
94468,0.0
94469,0.01
94470,0.21
94471,0.0
94472,0.11
94473,0.79
94474,0.31
94475,0.01
94476,0.0
94477,0.99
94478,0.01
94479,0.09
94480,0.0
94481,0.0
94482,0.0
94483,0.04
94484,0.96
94485,0.0
94486,0.01
94487,0.08
94488,0.98
94489,0.07
94490,0.02
94491,0.01
94492,1.0
94493,0.01
94494,0.0
94495,0.87
94496,0.19
94497,0.05
94498,0.2
94499,0.85
94500,0.06
94501,0.21
94502,0.01
94503,0.01
94504,0.03
94505,0.01
94506,0.0
94507,0.01
94508,0.08
94509,0.02
94510,0.0
94511,0.79
94512,0.01
94513,0.08
94514,0.2
94515,0.09
94516,0.0
94517,0.0
94518,0.92
94519,0.28
94520,0.03
94521,0.11
94522,0.08
94523,0.0
94524,0.0
94525,0.12
94526,0.0
94527,0.09
94528,0.12
94529,0.23
94530,0.81
94531,0.04
94532,0.97
94533,0.01
94534,0.01
94535,0.0
94536,0.02
94537,0.04
94538,0.01
94539,0.01
94540,0.96
94541,0.0
94542,0.01
94543,0.09
94544,0.07
94545,0.05
94546,0.04
94547,0.01
94548,0.0
94549,0.0
94550,0.58
94551,0.01
94552,0.78
94553,0.04
94554,0.03
94555,0.04
94556,0.03
94557,0.02
94558,0.0
94559,0.0
94560,0.02
94561,0.97
94562,0.1
94563,0.01
94564,0.01
94565,0.25
94566,0.02
94567,0.29
94568,0.02
94569,0.04
94570,0.04
94571,0.01
94572,0.4
94573,0.0
94574,0.01
94575,0.01
94576,0.01
94577,0.0
94578,1.0
94579,0.05
94580,0.96
94581,0.0
94582,0.1
94583,0.1
94584,0.11
94585,0.01
94586,0.01
94587,0.01
94588,0.46
94589,0.95
94590,0.04
